Apparition;Everyone
Bite;Everyone
J.A.X;Everyone
Ritual Dagger;Everyone
Shiv;Everyone
Bandage Up;Everyone
Blind;Everyone
Dark Shackles;Everyone
Deep Breath;Everyone
Discovery;Everyone
Dramatic Entrance;Everyone
Enlightenment;Everyone
Finesse;Everyone
Flash of Steel;Everyone
Forethought;Everyone
Good Instincts;Everyone
Impatience;Everyone
Jack Of All Trades;Everyone
Madness;Everyone
Mind Blast;Everyone
Panacea;Everyone
Panic Button;Everyone
Purity;Everyone
Swift Strike;Everyone
Trip;Everyone
Apotheosis;Everyone
Chrysalis;Everyone
Hand of Greed;Everyone
Magnetism;Everyone
Master of Strategy;Everyone
Maythem;Everyone
Metamorphosis;Everyone
Panache;Everyone
Sadistic Nature;Everyone
Secret Technique;Everyone
Secret Weapon;Everyone
The Bomb;Everyone
Thinking Ahead;Everyone
Transmutation;Everyone
Violence;Everyone
Ascender's Bane;Everyone
Clumsy;Everyone
Decay;Everyone
Doubt;Everyone
Injury;Everyone
Necronomicurse;Everyone
Normality;Everyone
Panin;Everyone
Parasite;Everyone
Pride;Everyone
Regret;Everyone
Shame;Everyone
Weithe;Everyone
Burn;Everyone
Dazed;Everyone
Wound;Everyone
Slimed;Everyone
Void;Everyone
Defend;Everyone
Strike;Everyone
Bash;Ironclad
Anger;Ironclad
Armaments;Ironclad
Body Slam;Ironclad
Clash;Ironclad
Cleave;Ironclad
Clothesline;Ironclad
Flex;Ironclad
Havoc;Ironclad
Headbutt;Ironclad
Heavy Blade;Ironclad
Iron Wave;Ironclad
Perfected Strike;Ironclad
Pommel Strike;Ironclad
Shrug it Off;Ironclad
Sworf Boomerang;Ironclad
Thunderclap;Ironclad
True Grit;Ironclad
Twin Strike;Ironclad
Warcry;Ironclad
Wild Strike;Ironclad
Battle Trance;Ironclad
Blood for Blood;Ironclad
Bloodletting;Ironclad
Burning Pact;Ironclad
Carnage;Ironclad
Combust;Ironclad
Corruption;Ironclad
Disarm;Ironclad
Dropkick;Ironclad
Dual Wield;Ironclad
Entrench;Ironclad
Evolve;Ironclad
Feel No Pain;Ironclad
Fire Breathing;Ironclad
Flame Barrier;Ironclad
Ghostly Armor;Ironclad
Hemokinesis;Ironclad
Infernal Blade;Ironclad
Inflame;Ironclad
Intimidate;Ironclad
Metallicize;Ironclad
Power Through;Ironclad
Pummel;Ironclad
Rage;Ironclad
Rampage;Ironclad
Reckless Charge;Ironclad
Rupture;Ironclad
Searing Blow;Ironclad
Second Wind;Ironclad
Seeing Red;Ironclad
Sentinel;Ironclad
Sever Soul;Ironclad
Shockwave;Ironclad
Spot Weakness;Ironclad
Uppercut;Ironclad
Whirlwind;Ironclad
Barricade;Ironclad
Berserk;Ironclad
Bludgeon;Ironclad
Brutality;Ironclad
Dark Embrace;Ironclad
Demon Form;Ironclad
Double Tap;Ironclad
Exhume;Ironclad
Feed;Ironclad
Fiend Fire;Ironclad
Inmolate;Ironclad
Impervious;Ironclad
Juggernaut;Ironclad
Limit Break;Ironclad
Offering;Ironclad
Reaper;Ironclad
Neutralize;Slience
Survivor;Slience
Acrobatics;Slience
Backflip;Slience
Bane;Slience
Blade Dance;Slience
Cloack and Dagger;Slience
Dagger Spray;Slience
Dagger Throw;Slience
Deadly Poison;Slience
Deflect;Slience
Dodge and Roll;Slience
Flying Knee;Slience
Outmaneuver;Slience
